User-agent: *
Disallow: /login
Disallow: /register
Disallow: /admin
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
Disallow: /obat
Disallow: /perjanjian
Disallow: /dashboard
Disallow: /pasien
Disallow: /dokter
